no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:57] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:57,791] INFO in api: Checking pre-activity survey for user: 4875
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:57] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:58] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,292] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,292] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,293] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,293] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,294] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,295] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:58] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:58] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,743] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,743] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,744] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,744] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,745] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:58,747] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:58] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:58] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,176] INFO in api: Fetching images for participant: 4875
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,177] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,177] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,178] INFO in api: Progress check result: test_type=robot_nav, condition=0, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,179] INFO in api: No progress record found, creating new one for user_id=8, test_type=robot_nav, condition=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,184] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,185] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,185] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,185] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,185] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,185] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:11:59,185] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:11:59] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:00] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:00,166] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:00,167] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:00,167] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:00,167] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:00,168] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:00,170] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:00] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:01] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,323] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,324] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,324] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,325] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,326] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,327] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_4_1011_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,327] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_4_1011_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,327] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,327] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:01,327] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:01] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:27] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:27,385] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:27,385] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:27,386] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:27,386] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:27,387] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:12:27,389] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:27] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:27] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:12:27] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:08] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:08,254] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:08,255] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:08,255] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:08,256] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:08,257] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:08,258] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:08] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:09] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,638] INFO in api: Fetching images for participant: 4875
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,639] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,639] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,640] INFO in api: Progress check result: test_type=robot_nav, condition=0, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,641] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,641] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_1_0_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,641] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_1_0_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,642] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,642] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:09,642] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:09] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:18] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:18,516] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:18,516] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:18,517] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:18,517] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:18,518] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:18,520] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:18] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:19] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,880] INFO in api: Fetching images for participant: 4875
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,881] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,881] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,882] INFO in api: Progress check result: test_type=robot_nav, condition=0, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,883] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,883] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_2_01_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,883] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_2_01_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,883] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,883] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:19,883] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:19] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,259] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,259] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,260] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,260] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,261] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,262] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,411] INFO in api: Checking pre-activity survey for user: 6236
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,562] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,563] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,563] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,564] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,565] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,566] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,720] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,720] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,721] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,721] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,722] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,723] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,873] INFO in api: Fetching images for participant: 6236
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,874] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,874] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,875] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,876] INFO in api: No progress record found, creating new one for user_id=11, test_type=robot_nav, condition=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,882] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,883] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,883] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,883] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,883] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,883] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:39,883] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:39] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:40,163] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:40,164] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:40,164] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:40,164] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:40,165] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:40,167] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:40] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:13:41] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:41,523] INFO in api: Fetching images for participant: 4875
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:41,525] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:41,525] INFO in api: User found, current_condition: 0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:41,526] INFO in api: Progress check result: test_type=robot_nav, condition=0, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:41,527] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:13:41,527] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v0/GrassStreetNav-v0_query_3_011_1.png
